Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-07-03,28 Days Later,2002,https://boxd.it/ac6551,2.5,,,2025-07-02
2025-07-04,28 Weeks Later,2007,https://boxd.it/acBatz,1.5,,,2025-07-03
2025-07-05,F1,2025,https://boxd.it/adeQ3B,3.5,,,2025-07-04
2025-07-06,Kingsman: The Golden Circle,2017,https://boxd.it/aeedP1,3.5,,,2025-07-05
2025-07-08,Immaculate,2024,https://boxd.it/afQUIR,1.5,,,2025-07-08
2025-07-09,Kingdom of the Planet of the Apes,2024,https://boxd.it/aghlJJ,3,,,2025-07-08
2025-07-25,The King's Man,2021,https://boxd.it/asoq9t,3,,,2025-07-24
2025-07-29,Platoon,1986,https://boxd.it/awk3Lx,4.5,,,2025-07-28
2025-08-03,The Hunger Games,2012,https://boxd.it/aAfGoj,3.5,,,2025-08-02
2025-08-05,The Hunger Games: Catching Fire,2013,https://boxd.it/aC1hxF,4,,,2025-08-04
2025-08-07,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/aDulct,3.5,,,2025-08-06
2025-08-09,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/aELiUP,3,,,2025-08-08
2025-08-09,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/aEUiV7,3,,,2025-08-08
2025-08-12,The King's Speech,2010,https://boxd.it/aHrYfL,4,,,2025-08-12
2025-10-04,The Accountant,2016,https://boxd.it/bfDowV,3.5,,,2025-10-03
2025-10-15,Gran Torino,2008,https://boxd.it/bn9AGZ,5,Yes,,2025-10-14
